ProcessName: 2011382823 ID: 2897 StartTime: 09/13/2008 02:49:23 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2901 StartTime: 09/13/2008 02:49:24 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2906 StartTime: 09/13/2008 02:49:24 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2909 StartTime: 09/13/2008 02:49:24 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2924 StartTime: 09/13/2008 02:51:04 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2927 StartTime: 09/13/2008 02:51:04 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2932 StartTime: 09/13/2008 02:51:04 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2935 StartTime: 09/13/2008 02:51:05 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 2011382823 ID: 2992 StartTime: 09/13/2008 03:21:34 PM CPUTime: 897137:37:52 VirtualMem: 0 PrivateMem: N/A PhysicalMem: 2629807
ProcessName: 344453454 ID: 0 StartTime: 09/12/2008 08:45:24 AM CPUTime: 00:07:35 VirtualMem: 1163584 PrivateMem: N/A PhysicalMem: 159328
ProcessName: 1123838508 ID: 1 StartTime: 09/12/2008 08:45:24 AM CPUTime: 00:00:00 VirtualMem: 600820 PrivateMem: N/A PhysicalMem: 560
ProcessName: 1604926955 ID: 10 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:00 VirtualMem: 600256 PrivateMem: N/A PhysicalMem: 1196
ProcessName: 606248755 ID: 11 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:17 VirtualMem: 602944 PrivateMem: N/A PhysicalMem: 3444
ProcessName: 3799028582 ID: 12 StartTime: 09/12/2008 08:45:30 AM CPUTime: 00:00:00 VirtualMem: 600248 PrivateMem: N/A PhysicalMem: 464
ProcessName: 4115815399 ID: 13 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 601320 PrivateMem: N/A PhysicalMem: 636
ProcessName: 3151409957 ID: 14 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 601280 PrivateMem: N/A PhysicalMem: 1844
ProcessName: 4022800966 ID: 15 StartTime: 09/12/2008 08:45:31 AM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 752
ProcessName: 4067871242 ID: 16 StartTime: 09/12/2008 08:45:34 AM CPUTime: 00:00:00 VirtualMem: 602100 PrivateMem: N/A PhysicalMem: 1848
ProcessName: 4089449223 ID: 21 StartTime: 09/12/2008 08:45:35 AM CPUTime: 00:00:00 VirtualMem: 600772 PrivateMem: N/A PhysicalMem: 1824
ProcessName: 1914603412 ID: 24 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600188 PrivateMem: N/A PhysicalMem: 656
ProcessName: 872564234 ID: 25 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 601968 PrivateMem: N/A PhysicalMem: 2216
ProcessName: 3112178357 ID: 26 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 2701048 PrivateMem: N/A PhysicalMem: 704
ProcessName: 1716351180 ID: 27 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600768 PrivateMem: N/A PhysicalMem: 624
ProcessName: 938000417 ID: 28 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599620 PrivateMem: N/A PhysicalMem: 284
ProcessName: 2742321167 ID: 29 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599660 PrivateMem: N/A PhysicalMem: 612
ProcessName: 2187517043 ID: 33 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599644 PrivateMem: N/A PhysicalMem: 1024
ProcessName: 1772175075 ID: 34 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:24 VirtualMem: 758264 PrivateMem: N/A PhysicalMem: 11632
ProcessName: 256719039 ID: 35 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 887620 PrivateMem: N/A PhysicalMem: 4424
ProcessName: 2682176857 ID: 36 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599736 PrivateMem: N/A PhysicalMem: 652
ProcessName: 2552852272 ID: 37 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599784 PrivateMem: N/A PhysicalMem: 896
ProcessName: 641221713 ID: 39 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 584
ProcessName: 1613973556 ID: 40 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 606752 PrivateMem: N/A PhysicalMem: 1980
ProcessName: 1855306091 ID: 42 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599664 PrivateMem: N/A PhysicalMem: 692
ProcessName: 1978970788 ID: 45 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599744 PrivateMem: N/A PhysicalMem: 892
ProcessName: 1612690350 ID: 49 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599676 PrivateMem: N/A PhysicalMem: 664
ProcessName: 972682009 ID: 50 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599992 PrivateMem: N/A PhysicalMem: 1112
ProcessName: 1691671754 ID: 51 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 599704 PrivateMem: N/A PhysicalMem: 492
ProcessName: 3720070115 ID: 53 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:02:08 VirtualMem: 1358832 PrivateMem: N/A PhysicalMem: 58984
ProcessName: 4203355995 ID: 55 StartTime: 09/12/2008 08:45:36 AM CPUTime: 00:00:00 VirtualMem: 610932 PrivateMem: N/A PhysicalMem: 1552
ProcessName: 934152926 ID: 65 StartTime: 09/12/2008 08:45:48 AM CPUTime: 00:00:00 VirtualMem: 620540 PrivateMem: N/A PhysicalMem: 8304
ProcessName: 3323729744 ID: 68 StartTime: 09/12/2008 08:45:49 AM CPUTime: 00:00:00 VirtualMem: 600116 PrivateMem: N/A PhysicalMem: 800
ProcessName: 463458043 ID: 71 StartTime: 09/12/2008 08:45:50 AM CPUTime: 00:00:00 VirtualMem: 1046148 PrivateMem: N/A PhysicalMem: 110408
ProcessName: 3112178357 ID: 81 StartTime: 09/12/2008 08:45:53 AM CPUTime: 00:00:00 VirtualMem: 2701048 PrivateMem: N/A PhysicalMem: 512
ProcessName: 45073304 ID: 85 StartTime: 09/12/2008 08:45:54 AM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 460
ProcessName: 4084903281 ID: 90 StartTime: 09/12/2008 08:45:54 AM CPUTime: 00:00:00 VirtualMem: 600212 PrivateMem: N/A PhysicalMem: 272
ProcessName: 1679556009 ID: 100 StartTime: 09/12/2008 08:45:54 AM CPUTime: 00:00:00 VirtualMem: 662892 PrivateMem: N/A PhysicalMem: 4272
ProcessName: 3343484521 ID: 102 StartTime: 09/12/2008 08:45:55 AM CPUTime: 00:00:00 VirtualMem: 599992 PrivateMem: N/A PhysicalMem: 308
ProcessName: 2460423886 ID: 104 StartTime: 09/12/2008 08:45:55 AM CPUTime: 00:00:00 VirtualMem: 600720 PrivateMem: N/A PhysicalMem: 72
ProcessName: 2460423886 ID: 107 StartTime: 09/12/2008 08:45:55 AM CPUTime: 00:00:00 VirtualMem: 600720 PrivateMem: N/A PhysicalMem: 72
ProcessName: 3343484521 ID: 110 StartTime: 09/12/2008 08:45:55 AM CPUTime: 00:00:00 VirtualMem: 599988 PrivateMem: N/A PhysicalMem: 176
ProcessName: 2890627505 ID: 114 StartTime: 09/12/2008 08:45:55 AM CPUTime: 00:00:00 VirtualMem: 600780 PrivateMem: N/A PhysicalMem: 280
ProcessName: 2317039032 ID: 126 StartTime: 09/12/2008 08:45:57 AM CPUTime: 00:00:00 VirtualMem: 605608 PrivateMem: N/A PhysicalMem: 6124
ProcessName: 1123838508 ID: 130 StartTime: 09/12/2008 08:45:58 AM CPUTime: 00:00:00 VirtualMem: 599796 PrivateMem: N/A PhysicalMem: 508
ProcessName: 4288699032 ID: 305 StartTime: 09/12/2008 08:46:10 AM CPUTime: 00:00:00 VirtualMem: 600696 PrivateMem: N/A PhysicalMem: 360
ProcessName: 3375649701 ID: 330 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 930364 PrivateMem: N/A PhysicalMem: 1876
ProcessName: 3252585658 ID: 335 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 880768 PrivateMem: N/A PhysicalMem: 1892
ProcessName: 4187962244 ID: 336 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 865168 PrivateMem: N/A PhysicalMem: 1644
ProcessName: 3867970133 ID: 337 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 658576 PrivateMem: N/A PhysicalMem: 6996
ProcessName: 150453071 ID: 339 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 601832 PrivateMem: N/A PhysicalMem: 1608
ProcessName: 4201741977 ID: 340 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:08 VirtualMem: 971652 PrivateMem: N/A PhysicalMem: 8292
ProcessName: 1551358737 ID: 341 StartTime: 09/12/2008 08:46:15 AM CPUTime: 00:00:00 VirtualMem: 600716 PrivateMem: N/A PhysicalMem: 364
ProcessName: 2297438371 ID: 343 StartTime: 09/12/2008 08:46:16 AM CPUTime: 00:00:00 VirtualMem: 958628 PrivateMem: N/A PhysicalMem: 9216
ProcessName: 1219428949 ID: 344 StartTime: 09/12/2008 08:46:17 AM CPUTime: 00:00:02 VirtualMem: 972884 PrivateMem: N/A PhysicalMem: 14712
ProcessName: 3011279127 ID: 351 StartTime: 09/12/2008 08:46:23 AM CPUTime: 00:00:00 VirtualMem: 946300 PrivateMem: N/A PhysicalMem: 5172
ProcessName: 1685802860 ID: 353 StartTime: 09/12/2008 08:46:23 AM CPUTime: 00:00:00 VirtualMem: 869320 PrivateMem: N/A PhysicalMem: 1156
ProcessName: 1486228358 ID: 354 StartTime: 09/12/2008 08:46:23 AM CPUTime: 00:00:01 VirtualMem: 967372 PrivateMem: N/A PhysicalMem: 12816
ProcessName: 3286309228 ID: 355 StartTime: 09/12/2008 08:46:23 AM CPUTime: 00:00:00 VirtualMem: 984376 PrivateMem: N/A PhysicalMem: 9156
ProcessName: 2913127091 ID: 357 StartTime: 09/12/2008 08:46:25 AM CPUTime: 00:00:12 VirtualMem: 873948 PrivateMem: N/A PhysicalMem: 2440
ProcessName: 2218601596 ID: 360 StartTime: 09/12/2008 08:46:27 AM CPUTime: 00:00:00 VirtualMem: 870196 PrivateMem: N/A PhysicalMem: 1148
ProcessName: 475074657 ID: 361 StartTime: 09/12/2008 08:46:30 AM CPUTime: 00:00:00 VirtualMem: 601068 PrivateMem: N/A PhysicalMem: 364
ProcessName: 3937443686 ID: 362 StartTime: 09/12/2008 08:46:40 AM CPUTime: 00:00:00 VirtualMem: 613676 PrivateMem: N/A PhysicalMem: 1920
ProcessName: 1124053034 ID: 363 StartTime: 09/12/2008 08:46:57 AM CPUTime: 00:11:20 VirtualMem: 1244132 PrivateMem: N/A PhysicalMem: 188940
ProcessName: 84052286 ID: 372 StartTime: 09/12/2008 08:47:32 AM CPUTime: 00:00:00 VirtualMem: 923636 PrivateMem: N/A PhysicalMem: 7112
ProcessName: 2427769034 ID: 401 StartTime: 09/12/2008 09:24:32 AM CPUTime: 00:00:00 VirtualMem: 946508 PrivateMem: N/A PhysicalMem: 18432
ProcessName: 2427769034 ID: 402 StartTime: 09/12/2008 09:24:32 AM CPUTime: 00:00:00 VirtualMem: 927400 PrivateMem: N/A PhysicalMem: 10168
ProcessName: 2427769034 ID: 403 StartTime: 09/12/2008 09:24:32 AM CPUTime: 00:00:00 VirtualMem: 924672 PrivateMem: N/A PhysicalMem: 13308
ProcessName: 2427769034 ID: 404 StartTime: 09/12/2008 09:24:32 AM CPUTime: 00:00:00 VirtualMem: 924720 PrivateMem: N/A PhysicalMem: 13048
ProcessName: 2427769034 ID: 405 StartTime: 09/12/2008 09:24:32 AM CPUTime: 00:00:00 VirtualMem: 932944 PrivateMem: N/A PhysicalMem: 13420
ProcessName: 885513169 ID: 615 StartTime: 09/12/2008 10:42:44 AM CPUTime: 00:00:00 VirtualMem: 601284 PrivateMem: N/A PhysicalMem: 1532
ProcessName: 2659249423 ID: 2445 StartTime: 09/13/2008 12:00:12 AM CPUTime: 00:00:00 VirtualMem: 605928 PrivateMem: N/A PhysicalMem: 3904
ProcessName: 3112178357 ID: 2449 StartTime: 09/13/2008 12:00:14 AM CPUTime: 00:00:00 VirtualMem: 2701048 PrivateMem: N/A PhysicalMem: 676
ProcessName: 2798194189 ID: 2751 StartTime: 09/13/2008 02:07:35 PM CPUTime: 00:00:00 VirtualMem: 1047092 PrivateMem: N/A PhysicalMem: 71848
ProcessName: 1260781653 ID: 2762 StartTime: 09/13/2008 02:07:49 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1048
ProcessName: 1260781653 ID: 2766 StartTime: 09/13/2008 02:07:50 PM CPUTime: 00:00:00 VirtualMem: 599984 PrivateMem: N/A PhysicalMem: 1056
ProcessName: 1260781653 ID: 2770 StartTime: 09/13/2008 02:07:51 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1048
ProcessName: 1260781653 ID: 2774 StartTime: 09/13/2008 02:07:51 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1048
ProcessName: 765877348 ID: 2778 StartTime: 09/13/2008 02:07:59 PM CPUTime: 00:00:00 VirtualMem: 1265900 PrivateMem: N/A PhysicalMem: 80440
ProcessName: 765877348 ID: 2779 StartTime: 09/13/2008 02:08:09 PM CPUTime: 00:00:00 VirtualMem: 1031528 PrivateMem: N/A PhysicalMem: 16660
ProcessName: 1260781653 ID: 2840 StartTime: 09/13/2008 02:43:50 PM CPUTime: 00:00:00 VirtualMem: 600016 PrivateMem: N/A PhysicalMem: 1072
ProcessName: 1260781653 ID: 2842 StartTime: 09/13/2008 02:43:50 PM CPUTime: 00:00:00 VirtualMem: 600048 PrivateMem: N/A PhysicalMem: 1096
ProcessName: 1260781653 ID: 2845 StartTime: 09/13/2008 02:43:50 PM CPUTime: 00:00:00 VirtualMem: 600016 PrivateMem: N/A PhysicalMem: 1076
ProcessName: 1260781653 ID: 2852 StartTime: 09/13/2008 02:43:52 PM CPUTime: 00:00:00 VirtualMem: 600016 PrivateMem: N/A PhysicalMem: 1080
ProcessName: 3279694611 ID: 2860 StartTime: 09/13/2008 02:45:28 PM CPUTime: 00:00:00 VirtualMem: 600880 PrivateMem: N/A PhysicalMem: 1064
ProcessName: 4282085465 ID: 2861 StartTime: 09/13/2008 02:45:28 PM CPUTime: 00:00:00 VirtualMem: 600172 PrivateMem: N/A PhysicalMem: 892
ProcessName: 1260781653 ID: 2870 StartTime: 09/13/2008 02:45:34 PM CPUTime: 00:00:00 VirtualMem: 599920 PrivateMem: N/A PhysicalMem: 1036
ProcessName: 1260781653 ID: 2888 StartTime: 09/13/2008 02:49:22 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2890 StartTime: 09/13/2008 02:49:22 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2894 StartTime: 09/13/2008 02:49:23 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2900 StartTime: 09/13/2008 02:49:23 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2904 StartTime: 09/13/2008 02:49:24 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2905 StartTime: 09/13/2008 02:49:24 PM CPUTime: 00:00:00 VirtualMem: 599952 PrivateMem: N/A PhysicalMem: 1044
ProcessName: 1260781653 ID: 2922 StartTime: 09/13/2008 02:51:03 PM CPUTime: 00:00:00 VirtualMem: 600016 PrivateMem: N/A PhysicalMem: 1064
ProcessName: 1260781653 ID: 2923 StartTime: 09/13/2008 02:51:03 PM CPUTime: 00:00:00 VirtualMem: 599984 PrivateMem: N/A PhysicalMem: 1056
ProcessName: 1260781653 ID: 2930 StartTime: 09/13/2008 02:51:04 PM CPUTime: 00:00:00 VirtualMem: 599984 PrivateMem: N/A PhysicalMem: 1056
ProcessName: 1260781653 ID: 2931 StartTime: 09/13/2008 02:51:04 PM CPUTime: 00:00:00 VirtualMem: 599984 PrivateMem: N/A PhysicalMem: 1056
ProcessName: 1260781653 ID: 2991 StartTime: 09/13/2008 03:21:29 PM CPUTime: 00:00:00 VirtualMem: 599920 PrivateMem: N/A PhysicalMem: 1036
ProcessName: 841920943 ID: 2995 StartTime: 09/13/2008 03:22:03 PM CPUTime: 00:00:06 VirtualMem: 1713172 PrivateMem: N/A PhysicalMem: 184804
ProcessName: 1590983715 ID: 3524 StartTime: 09/13/2008 09:28:12 PM CPUTime: 00:00:00 VirtualMem: 962620 PrivateMem: N/A PhysicalMem: 15588
ProcessName: 3528081420 ID: 4017 StartTime: 09/13/2008 11:46:51 PM CPUTime: 00:00:00 VirtualMem: 602408 PrivateMem: N/A PhysicalMem: 1268

Hash:524288:4:Þ`ø;×IhEÔú Pwºoï çÜ#çµÜ#çµ2…K¥Ôú Ôú Ôú Ôú Ôú Ôú Ôú Ôú Ôú Ôú ¢@¥ñNSƒw«k°MÊCöqzNÍJ|WXÖÖVi{*P0üT™•.BÅÔÍ«ž7èæê(úÌüJ…ywðœxc¾Ö£= Ü#çµÜ#çµÜ#çµÜ#çµ€Øà~ƒvjž‹ó"J>ZP«Þ‡Ë€ƒˆˆ…\ò{æò§S;c¡Õ\ˆ}”Û›|CQSDÝ<Ì‘½1Á"ê¸ˆ3Èà‡ÅykaGðX47>	AP¶a†\9XBØÞ'íB.éy@ýªa³I8Ù¶ëÕYeî‡ÒÏÊÊUoÎèÀõ<ò”‚F±ü0C*f—ò±a^_m›Ú1ç^z·¾ê›@æKq†¬j°¤RÍÝrH·{Å²=Ë½3^@!‡Ð \º7¨Éõ´$kl›üÒÇ*"nWúžQgš½`þ^@¤±ˆÎmÍ4;Z»“Í
LuO:``ã%³•¾/¶ýk÷žûÃO.5¯Í·~,`Šú½³£"z,À@9Ð¼ùŽ3‹ýy5{óÉ¼3¨–2Ä P¡>¦OH´þú/‘ÓŠìà€BÔ[=´:çS…Ýa\6É	’‡ª»é¢wLÀúEÁ9ÚS”«ù»á9}6‘8q^ÙàØŠpp¼·&òV NÙ2#ßÔú Ôú Ôú Ôú Ôú Ôú Ôú Ôú ©=O”ŽöEØ„tSªÆÝZ$¬4/TEV4Ñ'üà¹ÊDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlDÉlzÁ 6K&üæMò=¨@×¬˜J+Ü#çµÜ#çµ½ê;Ð;âÀ6ÒÔú Ôú Ôú Ôú Ôú Ôú Ôú ±Ü@×>Dbÿî´†y‚U»~0]õ€AOæqHZyBf1Ý¹ô;Û2¦á‹ñËø.¢Q”ØRÓhª¶˜9<6ºŒJî˜uc××Ñ…¨>¢º¥wË
ØUP>TPÒm‚ð¢#ƒÐBžKß
ÐQ‹cµMx%x«…S,¶âÖ‰kÖ[tV\v„“`c­p${—þí{½M³Wê135]×Ÿø'QO~óo,¿5êÔ¹MF2ü÷ˆ´M®› Ÿì/O"–7³ÐÅ=©¨¼š¢óë›wpŒã1”*²ÆûŽÊ{À»ÐQs]ôÉXþøÚø@û„Øæ°í—2ù¶v>R®A§I¿{^».RØÂ¾ñEé a@
Ê^uŠŒµ8bx@×´Ä
k´ùhb4cÕöFR­¡©ôÓs«Æf*|åÀ>+™swCÈ×ÕÅóŠ1	T%I«$ êü“ £äÛMð=õK±)[Ô˜IõY˜ã¶‚(Io>›bÅ™Q¯è¼Zt¡æ«:ŸeObj¤` lc`]3GV‡
 )§¶½vÿ¢ÉÈüg!ÞK5Ø³Çò—|mAA—(½¢¢Úq ?q@Üz¤B§(îLüJÓÅû„OØ†xÈ÷Ü71­jmd¯…ÿ¯+A“…ÑY?ïÛ‚7bo½ÐÙq®ÈÄ§fˆ.Ó½…UŠSFºP-aÐ™Ï|_O*Îc”ßJ)¥Z«ÖÛÑ«ÇBÙ@¤	I×àäˆž‰Å –´Æ„Í75ÁZi6tkÓ
:²6 »®Ñ÷SmÕÈŒônöÂDòt¥öWËY>¨ÛøOÕŠý-3…†ë ràÁ>?Ÿ™-ƒÔkÐç”AÆà{Ãðz"ÉH„beámÅÄÎOaxÊí[?…MS;“Öìë†ô…#GØÇ3_RóWùKn‡HG¨Öü•|-»OÍßÍ÷\¯£÷î²<l[¹_9šâ &Éo
¢Ú‘ÙÇ%Ùó°’T)Ìb{IvÙ¯†'PD€Ò¦ªäœ}dkÃ-oa¹Ë&ô%vÑñ7B¹‘9-Ä¤O_ªm|&ðö>µù¢C³àkšo§[#gkì(ŽÞ¸ïìÀ5W‹)ËÚ:U4eˆƒÁ^ 7	üÌ®hÙlZ\Í³Õ<!w¢ù™þ(ÂAAÃŒ–PÍèêéàùÞ ƒnÞÃ“«ª„¶"ÎeØ†GüEÿÔ>È¸fæ¼&E>Æ~58Oµ‹õ†Jd^ìwñ›•Ó#ˆ’DJW›ð{¼
1ø¡úôæà‡#gi²e‘¢gU©ÑcÑý–õêr‰Ê+kúcïáš_=¥6*` ÆV"|Çªu“/ÐA`™•Ûµ:„ªÜX…w¡d2ùõw»¾^[1äd-¢-ª4»Ê	hÖîòIÃ‹J×^‹U'.u»Ä?—1èlÙüã¨O¾ãÞWËcäfkZŠ$àl=‘q»Í1öYßHñtáí£~›éŸ¨m,ö;áÖÇgË‰­J;}¶ÀÇ€ÍTé$ÍQ'ôåiì¥¢?–RY´¢h XqÔ<ñ[.þ°%äN³lYøâ¨³ƒnIq€M§H*¿TÄ} C¬Çg7¯ªËútÛzK!ôV;Ø?ÎOSñ;QlØ¨â°QŽæ >ÊSp$s4[|± o ‘t^‰lä®:¨rÁ©(@<±äfmÏ2Q*ªý1+c©í€“X^½Ìø>«Õ|ÌÍ@†á§—*sÿ~ñª2‚=—¶õ¹Ô¢ß#ÀHº"òÏ¢²F 9˜}<32ÄÑ\óÀ³»´%„_ÉùÊ"ÿœãºÎúšqkf­EJÚYàÕ0Û@4¡žìf	¯TÌ]WbA —¨[±?]/x.¥´Ý¿)åvÇ?jÓ÷¶ÂiGí@ÜŽ0Á<âoiÅ——V,¨ÏöÕRÐ=2þ¤QJ›x:g¿à‡ÃÞ(ðÑØe]¥¸FMÑ =XmÜ×•#šÚdH–	=l<½I•„•1Ì"Qm×%ÂeŸƒÊè&Ñ†¬U5Ó
ÿ5¡Á|¶E!1XÑÜ@ì'cÂò§ï!Ôn2cëFiã¾zËlZVŽeÁr}ä…ì<mÁ¸¹í.Ð1®°›Œ˜¸0­äÈmÓ®¸ª´2Y>`Üõ|/+7ü31Fòá+ç]`n{xà=JŠìcâÄÆ7»#&rKp@ÇW°iþEu;KŽä“„¿EÊ®3~dß§‹M8¾:ÓJu	¶‚*âÙ>õÐïy|	úFÛÈ_ÂÝOEéXXmíD VËî
àïÅQ¯#·ž¾äØÒHf½.Ž aVrÛ“Y´Ép8ê-§u&ç¬[:’Îv¼X~öq¸É„g·cÏo•HLÐþºþ3žÙ»&Ü•üÎÅ;² ÙRsøO6àßÖê'^¯­7ájŸ7_j³BüÕqØS( ž\ñ$3y ¿œ‰ÇK'§âxFÒhÂ¯ñ´¤frMä/ß:÷Šl¬xQÃ‡Y
